season,round,url,raceName,date,circuitID,country
1990,1,http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix,United States Grand Prix,1990-03-11,phoenix,USA
1990,2,http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix,Brazilian Grand Prix,1990-03-25,interlagos,Brazil
1990,3,http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix,San Marino Grand Prix,1990-05-13,imola,Italy
1990,4,http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix,Monaco Grand Prix,1990-05-27,monaco,Monaco
1990,5,http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix,Canadian Grand Prix,1990-06-10,villeneuve,Canada
1990,6,http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix,Mexican Grand Prix,1990-06-24,rodriguez,Mexico
1990,7,http://en.wikipedia.org/wiki/1990_French_Grand_Prix,French Grand Prix,1990-07-08,ricard,France
1990,8,http://en.wikipedia.org/wiki/1990_British_Grand_Prix,British Grand Prix,1990-07-15,silverstone,UK
1990,9,http://en.wikipedia.org/wiki/1990_German_Grand_Prix,German Grand Prix,1990-07-29,hockenheimring,Germany
1990,10,http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix,Hungarian Grand Prix,1990-08-12,hungaroring,Hungary
1990,11,http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix,Belgian Grand Prix,1990-08-26,spa,Belgium
1990,12,http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix,Italian Grand Prix,1990-09-09,monza,Italy
1990,13,http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix,Portuguese Grand Prix,1990-09-23,estoril,Portugal
1990,14,http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix,Spanish Grand Prix,1990-09-30,jerez,Spain
1990,15,http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix,Japanese Grand Prix,1990-10-21,suzuka,Japan
1990,16,http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix,Australian Grand Prix,1990-11-04,adelaide,Australia
1991,1,http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix,United States Grand Prix,1991-03-10,phoenix,USA
1991,2,http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix,Brazilian Grand Prix,1991-03-24,interlagos,Brazil
1991,3,http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix,San Marino Grand Prix,1991-04-28,imola,Italy
1991,4,http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix,Monaco Grand Prix,1991-05-12,monaco,Monaco
1991,5,http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix,Canadian Grand Prix,1991-06-02,villeneuve,Canada
1991,6,http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix,Mexican Grand Prix,1991-06-16,rodriguez,Mexico
1991,7,http://en.wikipedia.org/wiki/1991_French_Grand_Prix,French Grand Prix,1991-07-07,magny_cours,France
1991,8,http://en.wikipedia.org/wiki/1991_British_Grand_Prix,British Grand Prix,1991-07-14,silverstone,UK
1991,9,http://en.wikipedia.org/wiki/1991_German_Grand_Prix,German Grand Prix,1991-07-28,hockenheimring,Germany
1991,10,http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix,Hungarian Grand Prix,1991-08-11,hungaroring,Hungary
1991,11,http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix,Belgian Grand Prix,1991-08-25,spa,Belgium
1991,12,http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix,Italian Grand Prix,1991-09-08,monza,Italy
1991,13,http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix,Portuguese Grand Prix,1991-09-22,estoril,Portugal
1991,14,http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix,Spanish Grand Prix,1991-09-29,catalunya,Spain
1991,15,http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix,Japanese Grand Prix,1991-10-20,suzuka,Japan
1991,16,http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix,Australian Grand Prix,1991-11-03,adelaide,Australia
1992,1,http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix,South African Grand Prix,1992-03-01,kyalami,South Africa
1992,2,http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix,Mexican Grand Prix,1992-03-22,rodriguez,Mexico
1992,3,http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix,Brazilian Grand Prix,1992-04-05,interlagos,Brazil
1992,4,http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix,Spanish Grand Prix,1992-05-03,catalunya,Spain
1992,5,http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix,San Marino Grand Prix,1992-05-17,imola,Italy
1992,6,http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix,Monaco Grand Prix,1992-05-31,monaco,Monaco
1992,7,http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix,Canadian Grand Prix,1992-06-14,villeneuve,Canada
1992,8,http://en.wikipedia.org/wiki/1992_French_Grand_Prix,French Grand Prix,1992-07-05,magny_cours,France
1992,9,http://en.wikipedia.org/wiki/1992_British_Grand_Prix,British Grand Prix,1992-07-12,silverstone,UK
1992,10,http://en.wikipedia.org/wiki/1992_German_Grand_Prix,German Grand Prix,1992-07-26,hockenheimring,Germany
1992,11,http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix,Hungarian Grand Prix,1992-08-16,hungaroring,Hungary
1992,12,http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix,Belgian Grand Prix,1992-08-30,spa,Belgium
1992,13,http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix,Italian Grand Prix,1992-09-13,monza,Italy
1992,14,http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix,Portuguese Grand Prix,1992-09-27,estoril,Portugal
1992,15,http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix,Japanese Grand Prix,1992-10-25,suzuka,Japan
1992,16,http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix,Australian Grand Prix,1992-11-08,adelaide,Australia
1993,1,http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix,South African Grand Prix,1993-03-14,kyalami,South Africa
1993,2,http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix,Brazilian Grand Prix,1993-03-28,interlagos,Brazil
1993,3,http://en.wikipedia.org/wiki/1993_European_Grand_Prix,European Grand Prix,1993-04-11,donington,UK
1993,4,http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix,San Marino Grand Prix,1993-04-25,imola,Italy
1993,5,http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix,Spanish Grand Prix,1993-05-09,catalunya,Spain
1993,6,http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix,Monaco Grand Prix,1993-05-23,monaco,Monaco
1993,7,http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix,Canadian Grand Prix,1993-06-13,villeneuve,Canada
1993,8,http://en.wikipedia.org/wiki/1993_French_Grand_Prix,French Grand Prix,1993-07-04,magny_cours,France
1993,9,http://en.wikipedia.org/wiki/1993_British_Grand_Prix,British Grand Prix,1993-07-11,silverstone,UK
1993,10,http://en.wikipedia.org/wiki/1993_German_Grand_Prix,German Grand Prix,1993-07-25,hockenheimring,Germany
1993,11,http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix,Hungarian Grand Prix,1993-08-15,hungaroring,Hungary
1993,12,http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix,Belgian Grand Prix,1993-08-29,spa,Belgium
1993,13,http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix,Italian Grand Prix,1993-09-12,monza,Italy
1993,14,http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix,Portuguese Grand Prix,1993-09-26,estoril,Portugal
1993,15,http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix,Japanese Grand Prix,1993-10-24,suzuka,Japan
1993,16,http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix,Australian Grand Prix,1993-11-07,adelaide,Australia
1994,1,http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix,Brazilian Grand Prix,1994-03-27,interlagos,Brazil
1994,2,http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix,Pacific Grand Prix,1994-04-17,okayama,Japan
1994,3,http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix,San Marino Grand Prix,1994-05-01,imola,Italy
1994,4,http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix,Monaco Grand Prix,1994-05-15,monaco,Monaco
1994,5,http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix,Spanish Grand Prix,1994-05-29,catalunya,Spain
1994,6,http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix,Canadian Grand Prix,1994-06-12,villeneuve,Canada
1994,7,http://en.wikipedia.org/wiki/1994_French_Grand_Prix,French Grand Prix,1994-07-03,magny_cours,France
1994,8,http://en.wikipedia.org/wiki/1994_British_Grand_Prix,British Grand Prix,1994-07-10,silverstone,UK
1994,9,http://en.wikipedia.org/wiki/1994_German_Grand_Prix,German Grand Prix,1994-07-31,hockenheimring,Germany
1994,10,http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix,Hungarian Grand Prix,1994-08-14,hungaroring,Hungary
1994,11,http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix,Belgian Grand Prix,1994-08-28,spa,Belgium
1994,12,http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix,Italian Grand Prix,1994-09-11,monza,Italy
1994,13,http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix,Portuguese Grand Prix,1994-09-25,estoril,Portugal
1994,14,http://en.wikipedia.org/wiki/1994_European_Grand_Prix,European Grand Prix,1994-10-16,jerez,Spain
1994,15,http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix,Japanese Grand Prix,1994-11-06,suzuka,Japan
1994,16,http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix,Australian Grand Prix,1994-11-13,adelaide,Australia
1995,1,http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix,Brazilian Grand Prix,1995-03-26,interlagos,Brazil
1995,2,http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix,Argentine Grand Prix,1995-04-09,galvez,Argentina
1995,3,http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix,San Marino Grand Prix,1995-04-30,imola,Italy
1995,4,http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix,Spanish Grand Prix,1995-05-14,catalunya,Spain
1995,5,http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix,Monaco Grand Prix,1995-05-28,monaco,Monaco
1995,6,http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix,Canadian Grand Prix,1995-06-11,villeneuve,Canada
1995,7,http://en.wikipedia.org/wiki/1995_French_Grand_Prix,French Grand Prix,1995-07-02,magny_cours,France
1995,8,http://en.wikipedia.org/wiki/1995_British_Grand_Prix,British Grand Prix,1995-07-16,silverstone,UK
1995,9,http://en.wikipedia.org/wiki/1995_German_Grand_Prix,German Grand Prix,1995-07-30,hockenheimring,Germany
1995,10,http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix,Hungarian Grand Prix,1995-08-13,hungaroring,Hungary
1995,11,http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix,Belgian Grand Prix,1995-08-27,spa,Belgium
1995,12,http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix,Italian Grand Prix,1995-09-10,monza,Italy
1995,13,http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix,Portuguese Grand Prix,1995-09-24,estoril,Portugal
1995,14,http://en.wikipedia.org/wiki/1995_European_Grand_Prix,European Grand Prix,1995-10-01,nurburgring,Germany
1995,15,http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix,Pacific Grand Prix,1995-10-22,okayama,Japan
1995,16,http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix,Japanese Grand Prix,1995-10-29,suzuka,Japan
1995,17,http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix,Australian Grand Prix,1995-11-12,adelaide,Australia
1996,1,http://en.wikipedia.org/wiki/1996_Australian_Grand_Prix,Australian Grand Prix,1996-03-10,albert_park,Australia
1996,2,http://en.wikipedia.org/wiki/1996_Brazilian_Grand_Prix,Brazilian Grand Prix,1996-03-31,interlagos,Brazil
1996,3,http://en.wikipedia.org/wiki/1996_Argentine_Grand_Prix,Argentine Grand Prix,1996-04-07,galvez,Argentina
1996,4,http://en.wikipedia.org/wiki/1996_European_Grand_Prix,European Grand Prix,1996-04-28,nurburgring,Germany
1996,5,http://en.wikipedia.org/wiki/1996_San_Marino_Grand_Prix,San Marino Grand Prix,1996-05-05,imola,Italy
1996,6,http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix,Monaco Grand Prix,1996-05-19,monaco,Monaco
1996,7,http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix,Spanish Grand Prix,1996-06-02,catalunya,Spain
1996,8,http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix,Canadian Grand Prix,1996-06-16,villeneuve,Canada
1996,9,http://en.wikipedia.org/wiki/1996_French_Grand_Prix,French Grand Prix,1996-06-30,magny_cours,France
1996,10,http://en.wikipedia.org/wiki/1996_British_Grand_Prix,British Grand Prix,1996-07-14,silverstone,UK
1996,11,http://en.wikipedia.org/wiki/1996_German_Grand_Prix,German Grand Prix,1996-07-28,hockenheimring,Germany
1996,12,http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix,Hungarian Grand Prix,1996-08-11,hungaroring,Hungary
1996,13,http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix,Belgian Grand Prix,1996-08-25,spa,Belgium
1996,14,http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix,Italian Grand Prix,1996-09-08,monza,Italy
1996,15,http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix,Portuguese Grand Prix,1996-09-22,estoril,Portugal
1996,16,http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix,Japanese Grand Prix,1996-10-13,suzuka,Japan
1997,1,http://en.wikipedia.org/wiki/1997_Australian_Grand_Prix,Australian Grand Prix,1997-03-09,albert_park,Australia
1997,2,http://en.wikipedia.org/wiki/1997_Brazilian_Grand_Prix,Brazilian Grand Prix,1997-03-30,interlagos,Brazil
1997,3,http://en.wikipedia.org/wiki/1997_Argentine_Grand_Prix,Argentine Grand Prix,1997-04-13,galvez,Argentina
1997,4,http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix,San Marino Grand Prix,1997-04-27,imola,Italy
1997,5,http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix,Monaco Grand Prix,1997-05-11,monaco,Monaco
1997,6,http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix,Spanish Grand Prix,1997-05-25,catalunya,Spain
1997,7,http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix,Canadian Grand Prix,1997-06-15,villeneuve,Canada
1997,8,http://en.wikipedia.org/wiki/1997_French_Grand_Prix,French Grand Prix,1997-06-29,magny_cours,France
1997,9,http://en.wikipedia.org/wiki/1997_British_Grand_Prix,British Grand Prix,1997-07-13,silverstone,UK
1997,10,http://en.wikipedia.org/wiki/1997_German_Grand_Prix,German Grand Prix,1997-07-27,hockenheimring,Germany
1997,11,http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix,Hungarian Grand Prix,1997-08-10,hungaroring,Hungary
1997,12,http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix,Belgian Grand Prix,1997-08-24,spa,Belgium
1997,13,http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix,Italian Grand Prix,1997-09-07,monza,Italy
1997,14,http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix,Austrian Grand Prix,1997-09-21,red_bull_ring,Austria
1997,15,http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix,Luxembourg Grand Prix,1997-09-28,nurburgring,Germany
1997,16,http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix,Japanese Grand Prix,1997-10-12,suzuka,Japan
1997,17,http://en.wikipedia.org/wiki/1997_European_Grand_Prix,European Grand Prix,1997-10-26,jerez,Spain
1998,1,http://en.wikipedia.org/wiki/1998_Australian_Grand_Prix,Australian Grand Prix,1998-03-08,albert_park,Australia
1998,2,http://en.wikipedia.org/wiki/1998_Brazilian_Grand_Prix,Brazilian Grand Prix,1998-03-29,interlagos,Brazil
1998,3,http://en.wikipedia.org/wiki/1998_Argentine_Grand_Prix,Argentine Grand Prix,1998-04-12,galvez,Argentina
1998,4,http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix,San Marino Grand Prix,1998-04-26,imola,Italy
1998,5,http://en.wikipedia.org/wiki/1998_Spanish_Grand_Prix,Spanish Grand Prix,1998-05-10,catalunya,Spain
1998,6,http://en.wikipedia.org/wiki/1998_Monaco_Grand_Prix,Monaco Grand Prix,1998-05-24,monaco,Monaco
1998,7,http://en.wikipedia.org/wiki/1998_Canadian_Grand_Prix,Canadian Grand Prix,1998-06-07,villeneuve,Canada
1998,8,http://en.wikipedia.org/wiki/1998_French_Grand_Prix,French Grand Prix,1998-06-28,magny_cours,France
1998,9,http://en.wikipedia.org/wiki/1998_British_Grand_Prix,British Grand Prix,1998-07-12,silverstone,UK
1998,10,http://en.wikipedia.org/wiki/1998_Austrian_Grand_Prix,Austrian Grand Prix,1998-07-26,red_bull_ring,Austria
1998,11,http://en.wikipedia.org/wiki/1998_German_Grand_Prix,German Grand Prix,1998-08-02,hockenheimring,Germany
1998,12,http://en.wikipedia.org/wiki/1998_Hungarian_Grand_Prix,Hungarian Grand Prix,1998-08-16,hungaroring,Hungary
1998,13,http://en.wikipedia.org/wiki/1998_Belgian_Grand_Prix,Belgian Grand Prix,1998-08-30,spa,Belgium
1998,14,http://en.wikipedia.org/wiki/1998_Italian_Grand_Prix,Italian Grand Prix,1998-09-13,monza,Italy
1998,15,http://en.wikipedia.org/wiki/1998_Luxembourg_Grand_Prix,Luxembourg Grand Prix,1998-09-27,nurburgring,Germany
1998,16,http://en.wikipedia.org/wiki/1998_Japanese_Grand_Prix,Japanese Grand Prix,1998-11-01,suzuka,Japan
1999,1,http://en.wikipedia.org/wiki/1999_Australian_Grand_Prix,Australian Grand Prix,1999-03-07,albert_park,Australia
1999,2,http://en.wikipedia.org/wiki/1999_Brazilian_Grand_Prix,Brazilian Grand Prix,1999-04-11,interlagos,Brazil
1999,3,http://en.wikipedia.org/wiki/1999_San_Marino_Grand_Prix,San Marino Grand Prix,1999-05-02,imola,Italy
1999,4,http://en.wikipedia.org/wiki/1999_Monaco_Grand_Prix,Monaco Grand Prix,1999-05-16,monaco,Monaco
1999,5,http://en.wikipedia.org/wiki/1999_Spanish_Grand_Prix,Spanish Grand Prix,1999-05-30,catalunya,Spain
1999,6,http://en.wikipedia.org/wiki/1999_Canadian_Grand_Prix,Canadian Grand Prix,1999-06-13,villeneuve,Canada
1999,7,http://en.wikipedia.org/wiki/1999_French_Grand_Prix,French Grand Prix,1999-06-27,magny_cours,France
1999,8,http://en.wikipedia.org/wiki/1999_British_Grand_Prix,British Grand Prix,1999-07-11,silverstone,UK
1999,9,http://en.wikipedia.org/wiki/1999_Austrian_Grand_Prix,Austrian Grand Prix,1999-07-25,red_bull_ring,Austria
1999,10,http://en.wikipedia.org/wiki/1999_German_Grand_Prix,German Grand Prix,1999-08-01,hockenheimring,Germany
1999,11,http://en.wikipedia.org/wiki/1999_Hungarian_Grand_Prix,Hungarian Grand Prix,1999-08-15,hungaroring,Hungary
1999,12,http://en.wikipedia.org/wiki/1999_Belgian_Grand_Prix,Belgian Grand Prix,1999-08-29,spa,Belgium
1999,13,http://en.wikipedia.org/wiki/1999_Italian_Grand_Prix,Italian Grand Prix,1999-09-12,monza,Italy
1999,14,http://en.wikipedia.org/wiki/1999_European_Grand_Prix,European Grand Prix,1999-09-26,nurburgring,Germany
1999,15,http://en.wikipedia.org/wiki/1999_Malaysian_Grand_Prix,Malaysian Grand Prix,1999-10-17,sepang,Malaysia
1999,16,http://en.wikipedia.org/wiki/1999_Japanese_Grand_Prix,Japanese Grand Prix,1999-10-31,suzuka,Japan
2000,1,http://en.wikipedia.org/wiki/2000_Australian_Grand_Prix,Australian Grand Prix,2000-03-12,albert_park,Australia
2000,2,http://en.wikipedia.org/wiki/2000_Brazilian_Grand_Prix,Brazilian Grand Prix,2000-03-26,interlagos,Brazil
2000,3,http://en.wikipedia.org/wiki/2000_San_Marino_Grand_Prix,San Marino Grand Prix,2000-04-09,imola,Italy
2000,4,http://en.wikipedia.org/wiki/2000_British_Grand_Prix,British Grand Prix,2000-04-23,silverstone,UK
2000,5,http://en.wikipedia.org/wiki/2000_Spanish_Grand_Prix,Spanish Grand Prix,2000-05-07,catalunya,Spain
2000,6,http://en.wikipedia.org/wiki/2000_European_Grand_Prix,European Grand Prix,2000-05-21,nurburgring,Germany
2000,7,http://en.wikipedia.org/wiki/2000_Monaco_Grand_Prix,Monaco Grand Prix,2000-06-04,monaco,Monaco
2000,8,http://en.wikipedia.org/wiki/2000_Canadian_Grand_Prix,Canadian Grand Prix,2000-06-18,villeneuve,Canada
2000,9,http://en.wikipedia.org/wiki/2000_French_Grand_Prix,French Grand Prix,2000-07-02,magny_cours,France
2000,10,http://en.wikipedia.org/wiki/2000_Austrian_Grand_Prix,Austrian Grand Prix,2000-07-16,red_bull_ring,Austria
2000,11,http://en.wikipedia.org/wiki/2000_German_Grand_Prix,German Grand Prix,2000-07-30,hockenheimring,Germany
2000,12,http://en.wikipedia.org/wiki/2000_Hungarian_Grand_Prix,Hungarian Grand Prix,2000-08-13,hungaroring,Hungary
2000,13,http://en.wikipedia.org/wiki/2000_Belgian_Grand_Prix,Belgian Grand Prix,2000-08-27,spa,Belgium
2000,14,http://en.wikipedia.org/wiki/2000_Italian_Grand_Prix,Italian Grand Prix,2000-09-10,monza,Italy
2000,15,http://en.wikipedia.org/wiki/2000_United_States_Grand_Prix,United States Grand Prix,2000-09-24,indianapolis,USA
2000,16,http://en.wikipedia.org/wiki/2000_Japanese_Grand_Prix,Japanese Grand Prix,2000-10-08,suzuka,Japan
2000,17,http://en.wikipedia.org/wiki/2000_Malaysian_Grand_Prix,Malaysian Grand Prix,2000-10-22,sepang,Malaysia
2001,1,http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix,Australian Grand Prix,2001-03-04,albert_park,Australia
2001,2,http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix,Malaysian Grand Prix,2001-03-18,sepang,Malaysia
2001,3,http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix,Brazilian Grand Prix,2001-04-01,interlagos,Brazil
2001,4,http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix,San Marino Grand Prix,2001-04-15,imola,Italy
2001,5,http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix,Spanish Grand Prix,2001-04-29,catalunya,Spain
2001,6,http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix,Austrian Grand Prix,2001-05-13,red_bull_ring,Austria
2001,7,http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix,Monaco Grand Prix,2001-05-27,monaco,Monaco
2001,8,http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix,Canadian Grand Prix,2001-06-10,villeneuve,Canada
2001,9,http://en.wikipedia.org/wiki/2001_European_Grand_Prix,European Grand Prix,2001-06-24,nurburgring,Germany
2001,10,http://en.wikipedia.org/wiki/2001_French_Grand_Prix,French Grand Prix,2001-07-01,magny_cours,France
2001,11,http://en.wikipedia.org/wiki/2001_British_Grand_Prix,British Grand Prix,2001-07-15,silverstone,UK
2001,12,http://en.wikipedia.org/wiki/2001_German_Grand_Prix,German Grand Prix,2001-07-29,hockenheimring,Germany
2001,13,http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix,Hungarian Grand Prix,2001-08-19,hungaroring,Hungary
2001,14,http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix,Belgian Grand Prix,2001-09-02,spa,Belgium
2001,15,http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix,Italian Grand Prix,2001-09-16,monza,Italy
